     1→import { db } from "@/lib/db";
     2→
     3→// Seed demo data — realistic trading journal with 3 accounts, 6 strategies,
     4→// ~65 trades, 6 rules, 14 days of psychological checks, 3 goals.
     5→// Equity curve tells a story: rough start, learning, improving.
     6→
     7→interface SeedTrade {
     8→  instrument: string;
   115→    status: "closed",
   116→  },
   117→  {
   118→    instrument: "USDJPY",
   119→    assetClass: "forex",
   120→    direction: "short",
   121→    orderType: "market",
   122→    strategyName: "Range",
   123→    entryPrice: 149.8,
   124→    exitPrice: 150.2,
   125→    stopLoss: 150.1,
   126→    takeProfit: 149.2,
   127→    positionSize: 30000,
   128→    fees: 6,
   129→    entryDate: daysAgo(79, 14, 30),
   130→    durationMin: 180,
   131→    entryReason: "signal technique",
   132→    exitReason: "violation des règles",
   133→    ruleViolated: "Max 3 trades par jour",
   134→    emotion: "frustration",
   135→    emotionScore: 7,
   136→    confidence: 5,
   137→    disciplineScore: 3,
   138→    notes: "4e trade de la journée, forcé. Sorti manuellement en perte.",
   139→    lessons: "Respecter la limite quotidienne. La frustration mène à la perte.",
   140→    status: "closed",
   141→  },
   142→  {
   143→    instrument: "EURUSD",
   144→    assetClass: "forex",
   145→    direction: "long",
   146→    orderType: "market",
   147→    strategyName: "Breakout",
   148→    entryPrice: 1.088,
   149→    exitPrice: 1.084,
   150→    stopLoss: 1.085,
   151→    takeProfit: 1.095,
   152→    positionSize: 40000,
   153→    fees: 6,
   154→    entryDate: daysAgo(76, 9, 0),
   155→    durationMin: 90,
   156→    entryReason: "intuition",
   157→    exitReason: "Stop touché",
   158→    ruleViolated: "Toujours set un stop avant l'entrée",
   159→    emotion: "espoir",
   160→    emotionScore: 6,
   161→    confidence: 4,
   162→    disciplineScore: 3,
   163→    notes: "Pas de stop défini au départ, ajouté tard.",
   164→    lessons: "Toujours définir le stop avant l'entrée.",
   165→    status: "closed",
   166→  },
   167→  // Learning phase (days 70-50) — mixed results
   168→  {
   169→    instrument: "AUDUSD",
   170→    assetClass: "forex",
   171→    direction: "long",
   172→    orderType: "limit",
   173→    strategyName: "Pullback",
   174→    entryPrice: 0.658,
   175→    exitPrice: 0.663,
   176→    stopLoss: 0.656,
   177→    takeProfit: 0.665,
   178→    positionSize: 50000,
   179→    fees: 7,
   180→    entryDate: daysAgo(72, 10, 30),
   181→    durationMin: 300,
   182→    entryReason: "selon le plan",
   183→    exitReason: "TP touché",
   184→    ruleViolated: null,
   185→    emotion: "calme",
   186→    emotionScore: 4,
   187→    confidence: 7,
   188→    disciplineScore: 8,
   189→    notes: "Pullback propre sur support. Patience récompensée.",
   190→    lessons: "Continuer à attendre les configurations.",
   191→    status: "closed",
   192→  },
   193→  {
   194→    instrument: "XAUUSD",
   195→    assetClass: "forex",
   196→    direction: "short",
   197→    orderType: "market",
   198→    strategyName: "Range",
   199→    entryPrice: 2032,
   200→    exitPrice: 2025,
   201→    stopLoss: 2036,
   202→    takeProfit: 2022,
   203→    positionSize: 20,
   204→    fees: 5,
   205→    entryDate: daysAgo(68, 14, 0),
   206→    durationMin: 240,
   207→    entryReason: "signal technique",
   208→    exitReason: "selon le plan",
   209→    ruleViolated: null,
   210→    emotion: "confiance",
   211→    emotionScore: 5,
   212→    confidence: 7,
   213→    disciplineScore: 7,
   214→    notes: "Rejet de résistance, sortie propre selon plan.",
   215→    lessons: "Bonne gestion.",
   216→    status: "closed",
   217→  },
   218→  {
   219→    instrument: "GBPUSD",
   220→    assetClass: "forex",
   221→    direction: "long",
   222→    orderType: "market",
   223→    strategyName: "Breakout",
   224→    entryPrice: 1.268,
   225→    exitPrice: 1.265,
   226→    stopLoss: 1.266,
   227→    takeProfit: 1.275,
   228→    positionSize: 40000,
   229→    fees: 6,
   230→    entryDate: daysAgo(65, 9, 15),
   231→    durationMin: 150,
   232→    entryReason: "signal technique",
   233→    exitReason: "Stop touché",
   234→    ruleViolated: null,
   235→    emotion: "calme",
   236→    emotionScore: 3,
   237→    confidence: 6,
   238→    disciplineScore: 7,
   239→    notes: "Faux breakout. Stop respecté.",
   240→    lessons: "Les faux breakouts font partie du jeu.",
   241→    status: "closed",
   242→  },
   243→  {
   244→    instrument: "EURUSD",
   245→    assetClass: "forex",
   246→    direction: "short",
   247→    orderType: "limit",
   248→    strategyName: "Trend Following",
   249→    entryPrice: 1.092,
   250→    exitPrice: 1.085,
   251→    stopLoss: 1.095,
   252→    takeProfit: 1.085,
   253→    positionSize: 50000,
   254→    fees: 7,
   255→    entryDate: daysAgo(61, 11, 0),
   256→    durationMin: 420,
   257→    entryReason: "selon le plan",
   258→    exitReason: "TP touché",
   259→    ruleViolated: null,
   260→    emotion: "confiance",
   261→    emotionScore: 5,
   262→    confidence: 8,
   263→    disciplineScore: 9,
   264→    notes: "Suivi de tendance baissière, TP atteint.",
   265→    lessons: "Excellent trade selon plan.",
   266→    status: "closed",
   267→  },
   268→  {
   269→    instrument: "USDJPY",
   270→    assetClass: "forex",
   271→    direction: "long",
   272→    orderType: "market",
   273→    strategyName: "Pullback",
   274→    entryPrice: 150.1,
   275→    exitPrice: 150.5,
   276→    stopLoss: 149.9,
   277→    takeProfit: 150.6,
   278→    positionSize: 30000,
   279→    fees: 6,
   280→    entryDate: daysAgo(58, 10, 0),
   281→    durationMin: 200,
   282→    entryReason: "selon le plan",
   283→    exitReason: "trop tôt",
   284→    ruleViolated: "Laisser courir les gains",
   285→    emotion: "peur",
   286→    emotionScore: 6,
   287→    confidence: 7,
   288→    disciplineScore: 5,
   289→    notes: "Sorti avant le TP par peur. Trade fini par atteindre le TP.",
   290→    lessons: "Laisser courir les gagnants.",
   291→    status: "closed",
   292→  },
   293→  // Improving phase (days 50-30) — more wins, discipline up
   294→  {
   295→    instrument: "XAUUSD",
   296→    assetClass: "forex",
   297→    direction: "long",
   298→    orderType: "limit",
   299→    strategyName: "Pullback",
   300→    entryPrice: 2025,
   301→    exitPrice: 2040,
   302→    stopLoss: 2020,
   303→    takeProfit: 2040,
   304→    positionSize: 30,
   305→    fees: 5,
   306→    entryDate: daysAgo(54, 9, 30),
   307→    durationMin: 480,
   308→    entryReason: "selon le plan",
   309→    exitReason: "TP touché",
   310→    ruleViolated: null,
   311→    emotion: "confiance",
   312→    emotionScore: 5,
   313→    confidence: 8,
   314→    disciplineScore: 9,
   315→    notes: "Pullback parfait, TP touché.",
   316→    lessons: "Discipline récompensée.",
   317→    status: "closed",
   318→  },
   319→  {
   320→    instrument: "EURUSD",
   321→    assetClass: "forex",
   322→    direction: "long",
   323→    orderType: "market",
   324→    strategyName: "Breakout",
   325→    entryPrice: 1.086,
   326→    exitPrice: 1.09,
   327→    stopLoss: 1.084,
   328→    takeProfit: 1.09,
   329→    positionSize: 50000,
   330→    fees: 7,
   331→    entryDate: daysAgo(50, 10, 0),
   332→    durationMin: 240,
   333→    entryReason: "signal technique",
   334→    exitReason: "selon le plan",
   335→    ruleViolated: null,
   336→    emotion: "calme",
   337→    emotionScore: 4,
   338→    confidence: 7,
   339→    disciplineScore: 8,
   340→    notes: "Breakout validé. Gestion propre.",
   341→    lessons: "Continuer comme ça.",
   342→    status: "closed",
   343→  },
   344→  {
   345→    instrument: "GBPUSD",
   346→    assetClass: "forex",
   347→    direction: "short",
   348→    orderType: "limit",
   349→    strategyName: "Range",
   350→    entryPrice: 1.278,
   351→    exitPrice: 1.273,
   352→    stopLoss: 1.281,
   353→    takeProfit: 1.273,
   354→    positionSize: 40000,
   355→    fees: 6,
   356→    entryDate: daysAgo(47, 11, 30),
   357→    durationMin: 320,
   358→    entryReason: "selon le plan",
   359→    exitReason: "TP touché",
   360→    ruleViolated: null,
   361→    emotion: "confiance",
   362→    emotionScore: 4,
   363→    confidence: 8,
   364→    disciplineScore: 9,
   365→    notes: "Range clean, TP touché.",
   366→    lessons: "Bon trade.",
   367→    status: "closed",
   368→  },
   369→  {
   370→    instrument: "AUDUSD",
   371→    assetClass: "forex",
   372→    direction: "short",
   373→    orderType: "market",
   374→    strategyName: "Trend Following",
   375→    entryPrice: 0.662,
   376→    exitPrice: 0.658,
   377→    stopLoss: 0.664,
   378→    takeProfit: 0.658,
   379→    positionSize: 50000,
   380→    fees: 7,
   381→    entryDate: daysAgo(44, 14, 0),
   382→    durationMin: 280,
   383→    entryReason: "selon le plan",
   384→    exitReason: "selon le plan",
   385→    ruleViolated: null,
   386→    emotion: "calme",
   387→    emotionScore: 3,
   388→    confidence: 7,
   389→    disciplineScore: 8,
   390→    notes: "Suivi tendance baissière.",
   391→    lessons: "Bon trade.",
   392→    status: "closed",
   393→  },
   394→  {
   395→    instrument: "USDJPY",
   396→    assetClass: "forex",
   397→    direction: "long",
   398→    orderType: "market",
   399→    strategyName: "News",
   400→    entryPrice: 151.2,
   401→    exitPrice: 150.8,
   402→    stopLoss: 150.9,
   403→    takeProfit: 151.8,
   404→    positionSize: 30000,
   405→    fees: 6,
   406→    entryDate: daysAgo(41, 8, 30),
   407→    durationMin: 100,
   408→    entryReason: "news économique",
   409→    exitReason: "Stop touché",
   410→    ruleViolated: "Pas de trading pendant news à fort impact",
   411→    emotion: "frustration",
   412→    emotionScore: 6,
   413→    confidence: 4,
   414→    disciplineScore: 4,
   415→    notes: "Encore une news. Stop touché en volatilité.",
   416→    lessons: "Éviter les news à fort impact.",
   417→    status: "closed",
   418→  },
   419→  {
   420→    instrument: "XAUUSD",
   421→    assetClass: "forex",
   422→    direction: "short",
   423→    orderType: "limit",
   424→    strategyName: "Range",
   425→    entryPrice: 2042,
   426→    exitPrice: 2035,
   427→    stopLoss: 2046,
   428→    takeProfit: 2035,
   429→    positionSize: 30,
   430→    fees: 5,
   431→    entryDate: daysAgo(38, 13, 0),
   432→    durationMin: 360,
   433→    entryReason: "selon le plan",
   434→    exitReason: "TP touché",
   435→    ruleViolated: null,
   436→    emotion: "confiance",
   437→    emotionScore: 4,
   438→    confidence: 8,
   439→    disciplineScore: 9,
   440→    notes: "Range, rejet résistance, TP touché.",
   441→    lessons: "Excellent.",
   442→    status: "closed",
   443→  },
   444→  {
   445→    instrument: "EURUSD",
   446→    assetClass: "forex",
   447→    direction: "long",
   448→    orderType: "market",
   449→    strategyName: "Scalp",
   450→    entryPrice: 1.082,
   451→    exitPrice: 1.084,
   452→    stopLoss: 1.081,
   453→    takeProfit: 1.084,
   454→    positionSize: 60000,
   455→    fees: 8,
   456→    entryDate: daysAgo(35, 15, 0),
   457→    durationMin: 60,
   458→    entryReason: "signal technique",
   459→    exitReason: "selon le plan",
   460→    ruleViolated: null,
   461→    emotion: "calme",
   462→    emotionScore: 3,
   463→    confidence: 7,
   464→    disciplineScore: 8,
   465→    notes: "Scalp rapide.",
   466→    lessons: "Bon scalp.",
   467→    status: "closed",
   468→  },
   469→  // Mature phase (days 30-5) — consistent wins
   470→  {
   471→    instrument: "GBPUSD",
   472→    assetClass: "forex",
   473→    direction: "long",
   474→    orderType: "limit",
   475→    strategyName: "Pullback",
   476→    entryPrice: 1.265,
   477→    exitPrice: 1.272,
   478→    stopLoss: 1.262,
   479→    takeProfit: 1.272,
   480→    positionSize: 50000,
   481→    fees: 7,
   482→    entryDate: daysAgo(30, 10, 0),
   483→    durationMin: 400,
   484→    entryReason: "selon le plan",
   485→    exitReason: "TP touché",
   486→    ruleViolated: null,
   487→    emotion: "confiance",
   488→    emotionScore: 4,
   489→    confidence: 8,
   490→    disciplineScore: 9,
   491→    notes: "Pullback sur tendance. TP touché.",
   492→    lessons: "Plan exécuté.",
   493→    status: "closed",
   494→  },
   495→  {
   496→    instrument: "AUDUSD",
   497→    assetClass: "forex",
   498→    direction: "long",
   499→    orderType: "market",
   500→    strategyName: "Breakout",
   501→    entryPrice: 0.657,
   502→    exitPrice: 0.661,
   503→    stopLoss: 0.655,
   504→    takeProfit: 0.661,
   505→    positionSize: 50000,
   506→    fees: 7,
   507→    entryDate: daysAgo(27, 9, 0),
   508→    durationMin: 220,
   509→    entryReason: "selon le plan",
   510→    exitReason: "TP touché",
   511→    ruleViolated: null,
   512→    emotion: "calme",
   513→    emotionScore: 3,
   514→    confidence: 8,
   515→    disciplineScore: 9,
   516→    notes: "Breakout validé.",
   517→    lessons: "Continue.",
   518→    status: "closed",
   519→  },
   520→  {
   521→    instrument: "USDJPY",
   522→    assetClass: "forex",
   523→    direction: "short",
   524→    orderType: "limit",
   525→    strategyName: "Trend Following",
   526→    entryPrice: 151.5,
   527→    exitPrice: 150.8,
   528→    stopLoss: 151.8,
   529→    takeProfit: 150.8,
   530→    positionSize: 40000,
   531→    fees: 6,
   532→    entryDate: daysAgo(24, 11, 0),
   533→    durationMin: 360,
   534→    entryReason: "selon le plan",
   535→    exitReason: "TP touché",
   536→    ruleViolated: null,
   537→    emotion: "confiance",
   538→    emotionScore: 4,
   539→    confidence: 8,
   540→    disciplineScore: 9,
   541→    notes: "Tendance baissière suivie.",
   542→    lessons: "Excellent.",
   543→    status: "closed",
   544→  },
   545→  {
   546→    instrument: "XAUUSD",
   547→    assetClass: "forex",
   548→    direction: "long",
   549→    orderType: "market",
   550→    strategyName: "Pullback",
   551→    entryPrice: 2030,
   552→    exitPrice: 2024,
   553→    stopLoss: 2025,
   554→    takeProfit: 2042,
   555→    positionSize: 30,
   556→    fees: 5,
   557→    entryDate: daysAgo(21, 14, 30),
   558→    durationMin: 200,
   559→    entryReason: "signal technique",
   560→    exitReason: "Stop touché",
   561→    ruleViolated: null,
   562→    emotion: "calme",
   563→    emotionScore: 3,
   564→    confidence: 6,
   565→    disciplineScore: 8,
   566→    notes: "Stop respecté. Setup non validé finalement.",
   567→    lessons: "Les stops protègent le capital.",
   568→    status: "closed",
   569→  },
   570→  {
   571→    instrument: "EURUSD",
   572→    assetClass: "forex",
   573→    direction: "long",
   574→    orderType: "market",
   575→    strategyName: "Breakout",
   576→    entryPrice: 1.087,
   577→    exitPrice: 1.092,
   578→    stopLoss: 1.085,
   579→    takeProfit: 1.092,
   580→    positionSize: 60000,
   581→    fees: 8,
   582→    entryDate: daysAgo(18, 10, 0),
   583→    durationMin: 280,
   584→    entryReason: "selon le plan",
   585→    exitReason: "TP touché",
   586→    ruleViolated: null,
   587→    emotion: "confiance",
   588→    emotionScore: 4,
   589→    confidence: 8,
   590→    disciplineScore: 9,
   591→    notes: "Breakout puissant, TP touché.",
   592→    lessons: "Top trade.",
   593→    status: "closed",
   594→  },
   595→  {
   596→    instrument: "GBPUSD",
   597→    assetClass: "forex",
   598→    direction: "short",
   599→    orderType: "limit",
   600→    strategyName: "Range",
   601→    entryPrice: 1.276,
   602→    exitPrice: 1.271,
   603→    stopLoss: 1.279,
   604→    takeProfit: 1.271,
   605→    positionSize: 50000,
   606→    fees: 7,
   607→    entryDate: daysAgo(15, 13, 0),
   608→    durationMin: 320,
   609→    entryReason: "selon le plan",
   610→    exitReason: "TP touché",
   611→    ruleViolated: null,
   612→    emotion: "calme",
   613→    emotionScore: 3,
   614→    confidence: 8,
   615→    disciplineScore: 9,
   616→    notes: "Range clean.",
   617→    lessons: "Continue.",
   618→    status: "closed",
   619→  },
   620→  {
   621→    instrument: "XAUUSD",
   622→    assetClass: "forex",
   623→    direction: "long",
   624→    orderType: "market",
   625→    strategyName: "Trend Following",
   626→    entryPrice: 2035,
   627→    exitPrice: 2050,
   628→    stopLoss: 2030,
   629→    takeProfit: 2050,
   630→    positionSize: 40,
   631→    fees: 6,
   632→    entryDate: daysAgo(12, 9, 30),
   633→    durationMin: 500,
   634→    entryReason: "selon le plan",
   635→    exitReason: "TP touché",
   636→    ruleViolated: null,
   637→    emotion: "confiance",
   638→    emotionScore: 4,
   639→    confidence: 9,
   640→    disciplineScore: 9,
   641→    notes: "Tendance haussière suivie. Gros gain.",
   642→    lessons: "Meilleur trade du mois.",
   643→    status: "closed",
   644→  },
   645→  {
   646→    instrument: "USDJPY",
   647→    assetClass: "forex",
   648→    direction: "long",
   649→    orderType: "market",
   650→    strategyName: "Pullback",
   651→    entryPrice: 150.5,
   652→    exitPrice: 151,
   653→    stopLoss: 150.2,
   654→    takeProfit: 151,
   655→    positionSize: 40000,
   656→    fees: 6,
   657→    entryDate: daysAgo(10, 10, 30),
   658→    durationMin: 240,
   659→    entryReason: "selon le plan",
   660→    exitReason: "selon le plan",
   661→    ruleViolated: null,
   662→    emotion: "calme",
   663→    emotionScore: 3,
   664→    confidence: 7,
   665→    disciplineScore: 8,
   666→    notes: "Bonne gestion.",
   667→    lessons: "Continue.",
   668→    status: "closed",
   669→  },
   670→  {
   671→    instrument: "EURUSD",
   672→    assetClass: "forex",
   673→    direction: "short",
   674→    orderType: "limit",
   675→    strategyName: "Range",
   676→    entryPrice: 1.094,
   677→    exitPrice: 1.09,
   678→    stopLoss: 1.096,
   679→    takeProfit: 1.09,
   680→    positionSize: 50000,
   681→    fees: 7,
   682→    entryDate: daysAgo(7, 14, 0),
   683→    durationMin: 300,
   684→    entryReason: "selon le plan",
   685→    exitReason: "TP touché",
   686→    ruleViolated: null,
   687→    emotion: "confiance",
   688→    emotionScore: 4,
   689→    confidence: 8,
   690→    disciplineScore: 9,
   691→    notes: "Range. TP touché.",
   692→    lessons: "Excellent.",
   693→    status: "closed",
   694→  },
   695→  {
   696→    instrument: "AUDUSD",
   697→    assetClass: "forex",
   698→    direction: "long",
   699→    orderType: "market",
   700→    strategyName: "Breakout",
   701→    entryPrice: 0.66,
   702→    exitPrice: 0.663,
   703→    stopLoss: 0.658,
   704→    takeProfit: 0.663,
   705→    positionSize: 60000,
   706→    fees: 8,
   707→    entryDate: daysAgo(4, 9, 0),
   708→    durationMin: 180,
   709→    entryReason: "selon le plan",
   710→    exitReason: "TP touché",
   711→    ruleViolated: null,
   712→    emotion: "calme",
   713→    emotionScore: 3,
   714→    confidence: 8,
   715→    disciplineScore: 9,
   716→    notes: "Breakout, TP touché.",
   717→    lessons: "Continue.",
   718→    status: "closed",
   719→  },
   720→  {
   721→    instrument: "XAUUSD",
   722→    assetClass: "forex",
   723→    direction: "long",
   724→    orderType: "limit",
   725→    strategyName: "Pullback",
   726→    entryPrice: 2048,
   727→    exitPrice: 0,
   728→    stopLoss: 2044,
   729→    takeProfit: 2058,
   730→    positionSize: 30,
   731→    fees: 0,
   732→    entryDate: daysAgo(1, 10, 0),
   733→    durationMin: 0,
   734→    entryReason: "selon le plan",
   735→    exitReason: null,
   736→    ruleViolated: null,
   737→    emotion: "confiance",
   738→    emotionScore: 4,
   739→    confidence: 8,
   740→    disciplineScore: 9,
   741→    notes: "Trade en cours.",
   742→    lessons: "",
   743→    status: "open",
   744→  },
   745→];
   746→
   747→const CRYPTO_TRADES: SeedTrade[] = [
   748→  {
   749→    instrument: "BTCUSD",
   750→    assetClass: "crypto",
   751→    direction: "long",
   752→    orderType: "market",
   753→    strategyName: "Trend Following",
   754→    entryPrice: 42000,
   755→    exitPrice: 43500,
   756→    stopLoss: 41000,
   757→    takeProfit: 44000,
   758→    positionSize: 0.5,
   759→    fees: 25,
   760→    entryDate: daysAgo(60, 8, 0),
   761→    durationMin: 2880,
   762→    entryReason: "selon le plan",
   763→    exitReason: "TP touché",
   764→    ruleViolated: null,
   765→    emotion: "confiance",
   766→    emotionScore: 5,
   767→    confidence: 8,
   768→    disciplineScore: 8,
   769→    notes: "Suivi tendance haussière BTC.",
   770→    lessons: "Bon trade.",
   771→    status: "closed",
   772→  },
   773→  {
   774→    instrument: "ETHUSD",
   775→    assetClass: "crypto",
   776→    direction: "short",
   777→    orderType: "limit",
   778→    strategyName: "Range",
   779→    entryPrice: 2350,
   780→    exitPrice: 2200,
   781→    stopLoss: 2400,
   782→    takeProfit: 2200,
   783→    positionSize: 5,
   784→    fees: 20,
   785→    entryDate: daysAgo(52, 12, 0),
   786→    durationMin: 1440,
   787→    entryReason: "selon le plan",
   788→    exitReason: "TP touché",
   789→    ruleViolated: null,
   790→    emotion: "calme",
   791→    emotionScore: 4,
   792→    confidence: 7,
   793→    disciplineScore: 8,
   794→    notes: "Range ETH, TP touché.",
   795→    lessons: "Bon trade.",
   796→    status: "closed",
   797→  },
   798→  {
   799→    instrument: "BTCUSD",
   800→    assetClass: "crypto",
   801→    direction: "long",
   802→    orderType: "market",
   803→    strategyName: "Breakout",
   804→    entryPrice: 43800,
   805→    exitPrice: 42000,
   806→    stopLoss: 43000,
   807→    takeProfit: 46000,
   808→    positionSize: 0.5,
   809→    fees: 25,
   810→    entryDate: daysAgo(45, 14, 0),
   811→    durationMin: 720,
   812→    entryReason: "signal technique",
   813→    exitReason: "Stop touché",
   814→    ruleViolated: null,
   815→    emotion: "frustration",
   816→    emotionScore: 6,
   817→    confidence: 6,
   818→    disciplineScore: 7,
   819→    notes: "Faux breakout. Stop touché.",
   820→    lessons: "Volatilité crypto, accepter la perte.",
   821→    status: "closed",
   822→  },
   823→  {
   824→    instrument: "SOLUSD",
   825→    assetClass: "crypto",
   826→    direction: "long",
   827→    orderType: "limit",
   828→    strategyName: "Pullback",
   829→    entryPrice: 95,
   830→    exitPrice: 110,
   831→    stopLoss: 90,
   832→    takeProfit: 110,
   833→    positionSize: 50,
   834→    fees: 15,
   835→    entryDate: daysAgo(38, 9, 0),
   836→    durationMin: 2160,
   837→    entryReason: "selon le plan",
   838→    exitReason: "TP touché",
   839→    ruleViolated: null,
   840→    emotion: "confiance",
   841→    emotionScore: 4,
   842→    confidence: 8,
   843→    disciplineScore: 9,
   844→    notes: "Pullback SOL, gros gain.",
   845→    lessons: "Excellent.",
   846→    status: "closed",
   847→  },
   848→  {
   849→    instrument: "ETHUSD",
   850→    assetClass: "crypto",
   851→    direction: "long",
   852→    orderType: "market",
   853→    strategyName: "Trend Following",
   854→    entryPrice: 2250,
   855→    exitPrice: 2400,
   856→    stopLoss: 2180,
   857→    takeProfit: 2400,
   858→    positionSize: 4,
   859→    fees: 20,
   860→    entryDate: daysAgo(28, 11, 0),
   861→    durationMin: 1800,
   862→    entryReason: "selon le plan",
   863→    exitReason: "TP touché",
   864→    ruleViolated: null,
   865→    emotion: "calme",
   866→    emotionScore: 3,
   867→    confidence: 8,
   868→    disciplineScore: 9,
   869→    notes: "Suivi tendance ETH.",
   870→    lessons: "Bon trade.",
   871→    status: "closed",
   872→  },
   873→  {
   874→    instrument: "BTCUSD",
   875→    assetClass: "crypto",
   876→    direction: "short",
   877→    orderType: "market",
   878→    strategyName: "Range",
   879→    entryPrice: 45000,
   880→    exitPrice: 46500,
   881→    stopLoss: 46000,
   882→    takeProfit: 43500,
   883→    positionSize: 0.4,
   884→    fees: 22,
   885→    entryDate: daysAgo(22, 16, 0),
   886→    durationMin: 600,
   887→    entryReason: "FOMO",
   888→    exitReason: "Stop touché",
   889→    ruleViolated: "Pas de FOMO",
   890→    emotion: "FOMO",
   891→    emotionScore: 7,
   892→    confidence: 4,
   893→    disciplineScore: 3,
   894→    notes: "Short FOMO, marché a continué à monter.",
   895→    lessons: "Ne pas short FOMO sur crypto haussière.",
   896→    status: "closed",
   897→  },
   898→  {
   899→    instrument: "SOLUSD",
   900→    assetClass: "crypto",
   901→    direction: "long",
   902→    orderType: "limit",
   903→    strategyName: "Pullback",
   904→    entryPrice: 102,
   905→    exitPrice: 118,
   906→    stopLoss: 97,
   907→    takeProfit: 118,
   908→    positionSize: 60,
   909→    fees: 18,
   910→    entryDate: daysAgo(14, 10, 0),
   911→    durationMin: 2400,
   912→    entryReason: "selon le plan",
   913→    exitReason: "TP touché",
   914→    ruleViolated: null,
   915→    emotion: "confiance",
   916→    emotionScore: 4,
   917→    confidence: 8,
   918→    disciplineScore: 9,
   919→    notes: "Pullback SOL encore.",
   920→    lessons: "Excellent.",
   921→    status: "closed",
   922→  },
   923→  {
   924→    instrument: "BTCUSD",
   925→    assetClass: "crypto",
   926→    direction: "long",
   927→    orderType: "market",
   928→    strategyName: "Breakout",
   929→    entryPrice: 47000,
   930→    exitPrice: 48500,
   931→    stopLoss: 46200,
   932→    takeProfit: 48500,
   933→    positionSize: 0.5,
   934→    fees: 25,
   935→    entryDate: daysAgo(6, 9, 0),
   936→    durationMin: 1200,
   937→    entryReason: "selon le plan",
   938→    exitReason: "TP touché",
   939→    ruleViolated: null,
   940→    emotion: "confiance",
   941→    emotionScore: 4,
   942→    confidence: 8,
   943→    disciplineScore: 9,
   944→    notes: "Breakout BTC, TP touché.",
   945→    lessons: "Top trade.",
   946→    status: "closed",
   947→  },
   948→];
   949→
